x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
 GCCcore/13.2.0 loaded.
 zlib/1.2.13 loaded.
 binutils/2.40 loaded.
 bzip2/1.0.8 loaded.
 ncurses/6.4 loaded.
 libreadline/8.2 loaded.
 Tcl/8.6.13 loaded.
 SQLite/3.43.1 loaded.
 XZ/5.4.4 loaded.
 libffi/3.4.4 loaded.
 OpenSSL/1.1 loaded.
 Python/3.11.5 loaded.
pybullet build time: Jan 27 2026 10:50:49
[seed] global_seed=0
[seed] per-task seed rule: task_seed = global_seed + 10000 * task_index
[seed] per-episode eval rule inside task: env_seed = task_seed + episode_id
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__s0__r001__20260410-094514
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__r001__20260410-094514

==============================
[Panda Single-task 1/3] PandaPickAndPlace
==============================
[task-seed] PandaPickAndPlace: task_seed=0 (global_seed=0)
[task] env=PandaPickAndPlaceDense-v3 dataset=/net/scratch/hscra/plgrid/plgdomin088/datasets/panda_expert/panda_pick_and_place_dense_1m_expert.pkl
[dataset] obs_keys=['observation', 'achieved_goal', 'desired_goal']
[env] use_time_feature=True
[dataset] using seq_len=20
[dataset] n_trajs=119353 total_transitions=1000000 traj_len mean=8.38 min=1 max=50 p50=8 p90=10
[dataset] obs_dim=26, act_dim=4
[panda train] update 963000/1000000, loss=0.016090
[panda train] update 963500/1000000, loss=0.007809
[panda train] update 964000/1000000, loss=0.015582
[panda train] update 964500/1000000, loss=0.014569
[panda train] update 965000/1000000, loss=0.010653
[panda train] update 965500/1000000, loss=0.011188
[panda train] update 966000/1000000, loss=0.009398
[panda train] update 966500/1000000, loss=0.009430
[panda train] update 967000/1000000, loss=0.012025
[panda train] update 967500/1000000, loss=0.015237
[panda train] update 968000/1000000, loss=0.013963
[panda train] update 968500/1000000, loss=0.016972
[panda train] update 969000/1000000, loss=0.015741
[panda train] update 969500/1000000, loss=0.013931
[panda train] update 970000/1000000, loss=0.010788
[panda train] update 970500/1000000, loss=0.011453
[panda train] update 971000/1000000, loss=0.008583
[panda train] update 971500/1000000, loss=0.013032
[panda train] update 972000/1000000, loss=0.013346
[panda train] update 972500/1000000, loss=0.011333
[panda train] update 973000/1000000, loss=0.013566
[panda train] update 973500/1000000, loss=0.014522
[panda train] update 974000/1000000, loss=0.011490
[panda train] update 974500/1000000, loss=0.014862
[panda train] update 975000/1000000, loss=0.011571
[panda train] update 975500/1000000, loss=0.019017
[panda train] update 976000/1000000, loss=0.014074
[panda train] update 976500/1000000, loss=0.014659
[panda train] update 977000/1000000, loss=0.010606
[panda train] update 977500/1000000, loss=0.017764
[panda train] update 978000/1000000, loss=0.010505
[panda train] update 978500/1000000, loss=0.010861
[panda train] update 979000/1000000, loss=0.011270
[panda train] update 979500/1000000, loss=0.011075
[panda train] update 980000/1000000, loss=0.014591
[panda train] update 980500/1000000, loss=0.010568
[panda train] update 981000/1000000, loss=0.013689
[panda train] update 981500/1000000, loss=0.011133
[panda train] update 982000/1000000, loss=0.015157
[panda train] update 982500/1000000, loss=0.015249
[panda train] update 983000/1000000, loss=0.009175
[panda train] update 983500/1000000, loss=0.016190
[panda train] update 984000/1000000, loss=0.009337
[panda train] update 984500/1000000, loss=0.014875
[panda train] update 985000/1000000, loss=0.013837
[panda train] update 985500/1000000, loss=0.014771
[panda train] update 986000/1000000, loss=0.013718
[panda train] update 986500/1000000, loss=0.013900
[panda train] update 987000/1000000, loss=0.015203
[panda train] update 987500/1000000, loss=0.011776
[panda train] update 988000/1000000, loss=0.016361
[panda train] update 988500/1000000, loss=0.012121
[panda train] update 989000/1000000, loss=0.013394
[panda train] update 989500/1000000, loss=0.016680
[panda train] update 990000/1000000, loss=0.009965
[panda train] update 990500/1000000, loss=0.012986
[panda train] update 991000/1000000, loss=0.013257
[panda train] update 991500/1000000, loss=0.019379
[panda train] update 992000/1000000, loss=0.014193
[panda train] update 992500/1000000, loss=0.013131
[panda train] update 993000/1000000, loss=0.014289
[panda train] update 993500/1000000, loss=0.010424
[panda train] update 994000/1000000, loss=0.010249
[panda train] update 994500/1000000, loss=0.010680
[panda train] update 995000/1000000, loss=0.009465
[panda train] update 995500/1000000, loss=0.011763
[panda train] update 996000/1000000, loss=0.010674
[panda train] update 996500/1000000, loss=0.012841
[panda train] update 997000/1000000, loss=0.010714
[panda train] update 997500/1000000, loss=0.010952
[panda train] update 998000/1000000, loss=0.018096
[panda train] update 998500/1000000, loss=0.018134
[panda train] update 999000/1000000, loss=0.014887
[panda train] update 999500/1000000, loss=0.008930
[panda train] update 1000000/1000000, loss=0.010649
[eval] target=-0.001 -> score=-1.027 (task_seed=0)
[eval] target=-0.432 -> score=-1.041 (task_seed=0)
[eval] target=-0.712 -> score=-1.027 (task_seed=0)
[eval] target=-1.298 -> score=-1.042 (task_seed=0)
[eval] target=0.000 -> score=-1.024 (task_seed=0)
[eval] best sweep target=0.000 -> score=-1.024
[eval] Single-task Panda DT on PandaPickAndPlace: -1.024 (task_seed=0)

==============================
[Panda Single-task 2/3] PandaPush
==============================
[task-seed] PandaPush: task_seed=10000 (global_seed=0)
[task] env=PandaPushDense-v3 dataset=/net/scratch/hscra/plgrid/plgdomin088/datasets/panda_expert/panda_push_dense_1m_expert.pkl
[dataset] obs_keys=['observation', 'achieved_goal', 'desired_goal']
[env] use_time_feature=True
[dataset] using seq_len=20
[dataset] n_trajs=141668 total_transitions=1000000 traj_len mean=7.06 min=1 max=50 p50=7 p90=10
[dataset] obs_dim=25, act_dim=3
[dataset] return mean=-0.937 min=-33.158 max=-0.001
[dataset] computed obs_mean/std (std min=0.000001, max=1.404772)
[dataset] rtg_scale=1000.000000
[eval] selected target_return=-0.000605 (max)
[dataset] using max_ep_len=50
[train] optimizer_updates=1000000 approx_updates_per_epoch=7813 approx_epochs=127.99
[model] d_model=128 n_layers=3 n_heads=1 seq_len=20 max_ep_len=50 rtg_scale=1000.0
DTBackbone config: DTConfig(n_layer=3, n_head=1, n_embd=128, dropout=0.1, bias=False, K=20, max_ep_len=50, state_dim=128, act_discrete=False, act_vocab_size=1, act_dim=3, act_tanh=False, tanh_embeddings=False)
DTBackbone parameters: 0.61M
[panda train] update 1/1000000, loss=0.706604
[panda train] update 500/1000000, loss=0.108929
[panda train] update 1000/1000000, loss=0.086002
[panda train] update 1500/1000000, loss=0.067108
[panda train] update 2000/1000000, loss=0.056664
[panda train] update 2500/1000000, loss=0.066577
[panda train] update 3000/1000000, loss=0.056824
[panda train] update 3500/1000000, loss=0.045132
[panda train] update 4000/1000000, loss=0.078060
[panda train] update 4500/1000000, loss=0.046576
[panda train] update 5000/1000000, loss=0.053185
[panda train] update 5500/1000000, loss=0.052515
[panda train] update 6000/1000000, loss=0.038732
[panda train] update 6500/1000000, loss=0.046875
[panda train] update 7000/1000000, loss=0.059325
[panda train] update 7500/1000000, loss=0.044386
[panda train] update 8000/1000000, loss=0.054767
[panda train] update 8500/1000000, loss=0.033001
[panda train] update 9000/1000000, loss=0.034213
[panda train] update 9500/1000000, loss=0.041285
[panda train] update 10000/1000000, loss=0.053391
[panda train] update 10500/1000000, loss=0.047441
[panda train] update 11000/1000000, loss=0.045803
[panda train] update 11500/1000000, loss=0.045668
[panda train] update 12000/1000000, loss=0.036453
[panda train] update 12500/1000000, loss=0.032441
[panda train] update 13000/1000000, loss=0.043638
[panda train] update 13500/1000000, loss=0.026055
[panda train] update 14000/1000000, loss=0.025948
[panda train] update 14500/1000000, loss=0.032477
[panda train] update 15000/1000000, loss=0.026776
[panda train] update 15500/1000000, loss=0.033130
[panda train] update 16000/1000000, loss=0.038154
[panda train] update 16500/1000000, loss=0.047481
[panda train] update 17000/1000000, loss=0.027452
[panda train] update 17500/1000000, loss=0.040602
[panda train] update 18000/1000000, loss=0.045698
[panda train] update 18500/1000000, loss=0.028542
[panda train] update 19000/1000000, loss=0.033811
[panda train] update 19500/1000000, loss=0.037245
[panda train] update 20000/1000000, loss=0.021700
[panda train] update 20500/1000000, loss=0.031340
[panda train] update 21000/1000000, loss=0.023775
[panda train] update 21500/1000000, loss=0.025095
[panda train] update 22000/1000000, loss=0.032181
[panda train] update 22500/1000000, loss=0.026544
[panda train] update 23000/1000000, loss=0.035361
[panda train] update 23500/1000000, loss=0.047659
[panda train] update 24000/1000000, loss=0.021371
[panda train] update 24500/1000000, loss=0.035448
[panda train] update 25000/1000000, loss=0.028400
[panda train] update 25500/1000000, loss=0.017564
[panda train] update 26000/1000000, loss=0.016627
[panda train] update 26500/1000000, loss=0.026191
[panda train] update 27000/1000000, loss=0.027821
[panda train] update 27500/1000000, loss=0.021987
[panda train] update 28000/1000000, loss=0.028194
[panda train] update 28500/1000000, loss=0.032181
[panda train] update 29000/1000000, loss=0.029323
[panda train] update 29500/1000000, loss=0.045871
[panda train] update 30000/1000000, loss=0.031823
[panda train] update 30500/1000000, loss=0.035355
[panda train] update 31000/1000000, loss=0.042743
[panda train] update 31500/1000000, loss=0.022617
[panda train] update 32000/1000000, loss=0.036212
[panda train] update 32500/1000000, loss=0.038049
[panda train] update 33000/1000000, loss=0.030802
[panda train] update 33500/1000000, loss=0.031306
[panda train] update 34000/1000000, loss=0.014297
[panda train] update 34500/1000000, loss=0.035207
[panda train] update 35000/1000000, loss=0.024357
[panda train] update 35500/1000000, loss=0.036311
[panda train] update 36000/1000000, loss=0.023809
[panda train] update 36500/1000000, loss=0.019305
[panda train] update 37000/1000000, loss=0.024056
[panda train] update 37500/1000000, loss=0.035669
[panda train] update 38000/1000000, loss=0.012645
[panda train] update 38500/1000000, loss=0.018207
[panda train] update 39000/1000000, loss=0.018508
[panda train] update 39500/1000000, loss=0.023278
[panda train] update 40000/1000000, loss=0.025462
[panda train] update 40500/1000000, loss=0.032152
[panda train] update 41000/1000000, loss=0.021290
[panda train] update 41500/1000000, loss=0.020776
[panda train] update 42000/1000000, loss=0.033821
[panda train] update 42500/1000000, loss=0.018528
[panda train] update 43000/1000000, loss=0.024109
[panda train] update 43500/1000000, loss=0.016848
[panda train] update 44000/1000000, loss=0.016746
[panda train] update 44500/1000000, loss=0.019107
[panda train] update 45000/1000000, loss=0.020172
[panda train] update 45500/1000000, loss=0.024447
[panda train] update 46000/1000000, loss=0.026775
[panda train] update 46500/1000000, loss=0.025594
[panda train] update 47000/1000000, loss=0.024873
[panda train] update 47500/1000000, loss=0.030310
[panda train] update 48000/1000000, loss=0.029731
[panda train] update 48500/1000000, loss=0.028796
[panda train] update 49000/1000000, loss=0.024337
[panda train] update 49500/1000000, loss=0.022797
[panda train] update 50000/1000000, loss=0.023379
[panda train] update 50500/1000000, loss=0.028894
[panda train] update 51000/1000000, loss=0.020701
[panda train] update 51500/1000000, loss=0.019238
[panda train] update 52000/1000000, loss=0.014536
[panda train] update 52500/1000000, loss=0.024725
[panda train] update 53000/1000000, loss=0.012223
[panda train] update 53500/1000000, loss=0.020309
[panda train] update 54000/1000000, loss=0.028824
[panda train] update 54500/1000000, loss=0.010346
[panda train] update 55000/1000000, loss=0.022833
[panda train] update 55500/1000000, loss=0.022260
[panda train] update 56000/1000000, loss=0.014325
[panda train] update 56500/1000000, loss=0.018142
[panda train] update 57000/1000000, loss=0.020230
[panda train] update 57500/1000000, loss=0.023504
[panda train] update 58000/1000000, loss=0.016249
[panda train] update 58500/1000000, loss=0.028669
[panda train] update 59000/1000000, loss=0.019311
[panda train] update 59500/1000000, loss=0.028861
[panda train] update 60000/1000000, loss=0.022718
[panda train] update 60500/1000000, loss=0.022222
[panda train] update 61000/1000000, loss=0.022969
[panda train] update 61500/1000000, loss=0.012959
[panda train] update 62000/1000000, loss=0.022741
[panda train] update 62500/1000000, loss=0.014488
[panda train] update 63000/1000000, loss=0.019900
[panda train] update 63500/1000000, loss=0.021781
[panda train] update 64000/1000000, loss=0.018809
[panda train] update 64500/1000000, loss=0.023780
[panda train] update 65000/1000000, loss=0.025283
[panda train] update 65500/1000000, loss=0.029027
[panda train] update 66000/1000000, loss=0.013168
[panda train] update 66500/1000000, loss=0.023060
[panda train] update 67000/1000000, loss=0.018649
[panda train] update 67500/1000000, loss=0.022271
[panda train] update 68000/1000000, loss=0.022753
[panda train] update 68500/1000000, loss=0.021103
[panda train] update 69000/1000000, loss=0.020878
[panda train] update 69500/1000000, loss=0.018898
[panda train] update 70000/1000000, loss=0.017859
[panda train] update 70500/1000000, loss=0.022241
[panda train] update 71000/1000000, loss=0.024141
[panda train] update 71500/1000000, loss=0.021811
[panda train] update 72000/1000000, loss=0.023552
[panda train] update 72500/1000000, loss=0.023661
[panda train] update 73000/1000000, loss=0.012346
[panda train] update 73500/1000000, loss=0.023595
[panda train] update 74000/1000000, loss=0.017211
[panda train] update 74500/1000000, loss=0.019977
[panda train] update 75000/1000000, loss=0.019612
[panda train] update 75500/1000000, loss=0.020228
[panda train] update 76000/1000000, loss=0.020174
[panda train] update 76500/1000000, loss=0.017212
[panda train] update 77000/1000000, loss=0.022169
[panda train] update 77500/1000000, loss=0.019025
[panda train] update 78000/1000000, loss=0.019517
[panda train] update 78500/1000000, loss=0.017501
[panda train] update 79000/1000000, loss=0.016652
[panda train] update 79500/1000000, loss=0.022144
[panda train] update 80000/1000000, loss=0.017413
[panda train] update 80500/1000000, loss=0.015225
[panda train] update 81000/1000000, loss=0.014272
[panda train] update 81500/1000000, loss=0.017652
[panda train] update 82000/1000000, loss=0.019307
[panda train] update 82500/1000000, loss=0.020985
[panda train] update 83000/1000000, loss=0.021745
[panda train] update 83500/1000000, loss=0.018902
[panda train] update 84000/1000000, loss=0.022889
[panda train] update 84500/1000000, loss=0.021576
[panda train] update 85000/1000000, loss=0.015465
[panda train] update 85500/1000000, loss=0.022021
[panda train] update 86000/1000000, loss=0.013980
[panda train] update 86500/1000000, loss=0.016604
[panda train] update 87000/1000000, loss=0.014063
[panda train] update 87500/1000000, loss=0.017435
[panda train] update 88000/1000000, loss=0.015947
[panda train] update 88500/1000000, loss=0.017815
[panda train] update 89000/1000000, loss=0.017776
[panda train] update 89500/1000000, loss=0.019603
[panda train] update 90000/1000000, loss=0.017350
